id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,icao_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
1990,CYYZ,large_airport,Toronto Pearson International Airport,43.675935,-79.629421,569,,Canada,CA,Ontario,CA-ON,ON,Toronto,1,CYYZ,CYYZ,YYZ,YYZ,http://www.torontopearson.com/,https://en.wikipedia.org/wiki/Toronto_Pearson_International_Airport,"YTO, Toronto International Airport, Malton",1040275,2026-01-11T23:21:06+00:00
1928,CYUL,large_airport,Montreal / Pierre Elliott Trudeau International Airport,45.467837,-73.742294,118,,Canada,CA,Quebec,CA-QC,QC,Montréal,1,CYUL,CYUL,YUL,YUL,http://www.admtl.com/passager/Home.aspx,https://en.wikipedia.org/wiki/Montréal–Trudeau_International_Airport,"YMQ, Dorval Airport",51875,2025-11-06T18:30:49+00:00
1973,CYYC,large_airport,Calgary International Airport,51.118822,-114.009933,3557,,Canada,CA,Alberta,CA-AB,AB,Calgary,1,CYYC,CYYC,YYC,,http://www.calgaryairport.com/,https://en.wikipedia.org/wiki/Calgary_International_Airport,McCall Field,51275,2024-04-02T16:47:55+00:00
1926,CYTZ,medium_airport,Billy Bishop Toronto City Airport,43.627852,-79.39553,252,,Canada,CA,Ontario,CA-ON,ON,Toronto,1,CYTZ,CYTZ,YTZ,,https://www.billybishopairport.com/,https://en.wikipedia.org/wiki/Billy_Bishop_Toronto_City_Airport,"YTO, Toronto Island Airport",750,2026-01-11T23:21:52+00:00
1717,CYEG,large_airport,Edmonton International Airport,53.3097,-113.580002,2373,,Canada,CA,Alberta,CA-AB,AB,Edmonton,1,CYEG,CYEG,YEG,CYEG,http://www.edmontonairports.com/,https://en.wikipedia.org/wiki/Edmonton_International_Airport,,1475,2023-02-26T00:11:13+00:00
1864,CYQB,large_airport,Quebec Jean Lesage International Airport,46.7911,-71.393303,244,,Canada,CA,Quebec,CA-QC,QC,Quebec,1,CYQB,CYQB,YQB,YQB,http://www.aeroportdequebec.com/,https://en.wikipedia.org/wiki/Qu%C3%A9bec/Jean_Lesage_International_Airport,Quebec City,1050,2021-11-20T16:11:26+00:00
1968,CYXU,large_airport,London International Airport,43.032845,-81.149003,912,,Canada,CA,Ontario,CA-ON,ON,London,1,CYXU,CYXU,YXU,,http://www.londonairport.on.ca/,https://en.wikipedia.org/wiki/London_International_Airport,,1000,2026-01-07T21:28:24+00:00
1763,CYHM,large_airport,John C. Munro Hamilton International Airport,43.17348,-79.931185,780,,Canada,CA,Ontario,CA-ON,ON,Hamilton,1,CYHM,CYHM,YHM,,http://www.flyhi.ca/,https://en.wikipedia.org/wiki/Hamilton/John_C._Munro_International_Airport,Mount Hope Airport,1000,2026-01-07T21:26:44+00:00
1875,CYQR,large_airport,Regina International Airport,50.431938,-104.660906,1894,,Canada,CA,Saskatchewan,CA-SK,SK,Regina,1,CYQR,CYQR,YQR,,,https://en.wikipedia.org/wiki/Regina_International_Airport,"YQR, Roland J. Groome International",1000,2026-01-07T14:13:39+00:00
1743,CYGK,medium_airport,Kingston Norman Rogers Airport,44.2253,-76.596901,305,,Canada,CA,Ontario,CA-ON,ON,Kingston,0,CYGK,CYGK,YGK,,http://www.ygkairport.com,https://en.wikipedia.org/wiki/Kingston/Norman_Rogers_Airport,,750,2023-11-01T13:37:44+00:00
1787,CYKF,large_airport,Region of Waterloo International Airport,43.4608,-80.378601,1054,,Canada,CA,Ontario,CA-ON,ON,Breslau,1,CYKF,CYKF,YKF,,http://www.waterlooairport.ca/,https://en.wikipedia.org/wiki/Region_of_Waterloo_International_Airport,"Breslau, Kitchener, Waterloo, Cambridge, YKF",1000,2026-01-07T21:27:23+00:00
1820,CYMX,large_airport,Montreal Mirabel International Airport,45.679501,-74.038696,270,,Canada,CA,Quebec,CA-QC,QC,Montréal,1,CYMX,CYMX,YMX,,,https://en.wikipedia.org/wiki/Montr%C3%A9al-Mirabel_International_Airport,YMQ,1000,2026-01-08T15:27:00+00:00
1877,CYQT,large_airport,Thunder Bay International Airport,48.371899,-89.323898,653,,Canada,CA,Ontario,CA-ON,ON,Thunder Bay,1,CYQT,CYQT,YQT,,,https://en.wikipedia.org/wiki/Thunder_Bay_International_Airport,,1000,2026-01-08T15:29:05+00:00
1881,CYQX,large_airport,Gander International Airport,48.936258,-54.567719,496,,Canada,CA,Newfoundland and Labrador,CA-NL,NL,Gander,1,CYQX,CYQX,YQX,,,https://en.wikipedia.org/wiki/Gander_International_Airport,CFB Gander,1000,2026-01-07T22:22:34+00:00
1837,CYOO,medium_airport,Oshawa Executive Airport,43.922798,-78.894997,460,,Canada,CA,Ontario,CA-ON,ON,Oshawa,0,CYOO,CYOO,YOO,CYOO,http://www.oshawa-airport.com/,https://en.wikipedia.org/wiki/Oshawa_Airport,,250,2022-02-11T17:33:31+00:00
1854,CYPQ,medium_airport,Peterborough Municipal Airport,44.23,-78.363297,628,,Canada,CA,Ontario,CA-ON,ON,Peterborough,0,CYPQ,CYPQ,YPQ,,,https://en.wikipedia.org/wiki/Peterborough_Airport,,275,2022-02-11T17:19:46+00:00
1768,CYHU,medium_airport,Montréal / Saint-Hubert Metropolitan Airport,45.517502,-73.416901,90,,Canada,CA,Quebec,CA-QC,QC,Montréal,1,CYHU,CYHU,YHU,,http://www.dashl.ca/,https://en.wikipedia.org/wiki/Montr%C3%A9al/St-Hubert_Airport,,500,2025-02-14T00:54:09+00:00
1908,CYSN,medium_airport,Niagara District Airport,43.191598,-79.171686,321,,Canada,CA,Ontario,CA-ON,ON,Niagara-on-the-Lake,1,CYSN,CYSN,YCM,,,https://en.wikipedia.org/wiki/St._Catharines/Niagara_District_Airport,"YSN, Saint Catharines",500,2024-04-04T13:16:58+00:00
1872,CYQM,large_airport,Greater Moncton Roméo LeBlanc International Airport,46.113189,-64.67719,232,,Canada,CA,New Brunswick,CA-NB,NB,Moncton,1,CYQM,CYQM,YQM,,https://cyqm.ca/,https://en.wikipedia.org/wiki/Greater_Moncton_International_Airport,"CYQM, YQM, Moncton",1000,2026-01-07T22:24:37+00:00
1891,CYRO,medium_airport,Ottawa / Rockcliffe Airport,45.460496,-75.644001,188,,Canada,CA,Ontario,CA-ON,ON,Ottawa,1,CYRO,CYRO,YRO,CYRO,http://www.rfc.ca/,https://en.wikipedia.org/wiki/Ottawa/Rockcliffe_Airport,YRO,500,2026-01-09T19:20:34+00:00
1304,CNF4,small_airport,Kawartha Lakes Municipal Airport,44.3647,-78.783897,882,,Canada,CA,Ontario,CA-ON,ON,Lindsay,0,CNF4,,,CNF4,,https://en.wikipedia.org/wiki/Lindsay_Airport,NF4,50,2024-07-04T01:32:40+00:00
1361,CNY3,small_airport,Collingwood Regional Airport,44.448273,-80.158911,730,,Canada,CA,Ontario,CA-ON,ON,Collingwood,0,CNY3,,,CNY3,http://www.collingwoodairport.ca/,https://en.wikipedia.org/wiki/Collingwood_Airport,NY3,50,2024-07-04T08:09:22+00:00
1897,CYSB,medium_airport,Sudbury Airport,46.625,-80.79889679,1141,,Canada,CA,Ontario,CA-ON,ON,Sudbury,1,CYSB,CYSB,YSB,,,https://en.wikipedia.org/wiki/Sudbury_Airport,,750,2008-06-13T14:30:04+00:00
1867,CYQG,large_airport,Windsor International Airport,42.2756,-82.955597,622,,Canada,CA,Ontario,CA-ON,ON,Windsor,1,CYQG,CYQG,YQG,,,https://en.wikipedia.org/wiki/Windsor_Airport,,1000,2026-01-07T21:29:10+00:00
1687,CYCD,medium_airport,Nanaimo Airport,49.05497,-123.869863,92,,Canada,CA,British Columbia,CA-BC,BC,Nanaimo,1,CYCD,CYCD,YCD,,https://www.nanaimoairport.com/,https://en.wikipedia.org/wiki/Nanaimo_Airport,,750,2022-01-09T11:00:34+00:00
1740,CYGD,medium_airport,Goderich Airport,43.76689911,-81.71060181,712,,Canada,CA,Ontario,CA-ON,ON,Goderich,0,CYGD,,,YGD,http://www.goderich.ca/en/townhall/airport.asp,https://en.wikipedia.org/wiki/Goderich_Airport,,250,2013-04-21T16:35:41+00:00
1970,CYXY,large_airport,Whitehorse / Erik Nielsen International Airport,60.708533,-135.065705,2317,,Canada,CA,Yukon,CA-YT,YT,Whitehorse,1,CYXY,CYXY,YXY,,https://yukonairports.ca/about-yxy,https://en.wikipedia.org/wiki/Whitehorse_International_Airport,,1000,2026-01-07T14:08:07+00:00
1956,CA-1110,closed,Edmonton City Centre (Blatchford Field) Airport,53.57249832,-113.5210037,2202,,Canada,CA,Alberta,CA-AB,AB,Edmonton,0,,,,,http://corporate.flyeia.com/general_aviation/edmonton_city_centre,https://en.wikipedia.org/wiki/Edmonton_City_Centre_(Blatchford_Field)_Airport,"YEA, YXD, CYXD, YXD, CYXD",875,2025-02-25T14:37:55+00:00
2008,CZBB,medium_airport,Boundary Bay Airport,49.0742,-123.012001,6,,Canada,CA,British Columbia,CA-BC,BC,Delta,0,CZBB,CZBB,YDT,,http://http://czbb.com/,https://en.wikipedia.org/wiki/Boundary_Bay_Airport,ZBB,250,2022-07-23T14:20:40+00:00
1943,CYVV,medium_airport,Wiarton Airport,44.7458,-81.107201,729,,Canada,CA,Ontario,CA-ON,ON,Wiarton,1,CYVV,CYVV,YVV,,http://wiartonairport.ca/,https://en.wikipedia.org/wiki/Wiarton_Airport,,500,2024-04-04T13:18:57+00:00
1657,CYAM,medium_airport,Sault Ste Marie Airport,46.483216,-84.508467,630,,Canada,CA,Ontario,CA-ON,ON,Sault Ste Marie,1,CYAM,CYAM,YAM,,http://www.saultairport.com/,https://en.wikipedia.org/wiki/Sault_Ste._Marie_Airport,,750,2023-12-02T11:13:06+00:00
1682,CYBW,medium_airport,Calgary / Springbank Airport,51.103982,-114.369378,3940,,Canada,CA,Alberta,CA-AB,AB,Calgary,0,CYBW,,,,http://www.ybw.ca/,https://en.wikipedia.org/wiki/Calgary/Springbank_Airport,YBW,250,2026-01-14T16:25:13+00:00
2007,CZBA,small_airport,Burlington Executive Airpark,43.441453,-79.850103,602,,Canada,CA,Ontario,CA-ON,ON,Burlington,0,CZBA,CZBA,,,http://www.burlingtonairpark.com/,https://en.wikipedia.org/wiki/Burlington_Executive_Aerodrome,ZBA,150,2025-06-03T18:17:45+00:00
1824,CYND,medium_airport,Ottawa / Gatineau Airport,45.521702,-75.563599,211,,Canada,CA,Quebec,CA-QC,QC,Gatineau,1,CYND,CYND,YND,CYND,http://www.ego-airport.ca/english/propos_ego/,https://en.wikipedia.org/wiki/Ottawa-Gatineau_Airport,YND,500,2019-10-02T21:09:26+00:00
1892,CYRP,medium_airport,Ottawa / Carp Airport,45.31919861,-76.02220154,382,,Canada,CA,Ontario,CA-ON,ON,Ottawa,0,CYRP,,,YRP,http://www.cyrp.ca/,https://en.wikipedia.org/wiki/Ottawa/Carp_Airport,YRP,250,2013-04-25T01:42:27+00:00
1966,CYXS,large_airport,Prince George (Intl) Airport,53.884311,-122.666554,2267,,Canada,CA,British Columbia,CA-BC,BC,Prince George,1,CYXS,CYXS,YXS,,https://www.pgairport.ca/,https://en.wikipedia.org/wiki/Prince_George_Airport,Prince George International,1000,2026-01-09T19:27:15+00:00
1993,CYZF,large_airport,Yellowknife International Airport,62.462799,-114.440002,675,,Canada,CA,Northwest Territories,CA-NT,NT,Yellowknife,1,CYZF,CYZF,YZF,,https://www.inf.gov.nt.ca/en/services/airports/yellowknife-airport,https://en.wikipedia.org/wiki/Yellowknife_Airport,,1000,2026-01-07T14:05:41+00:00
1293,CYLS,medium_airport,Barrie-Lake Simcoe Regional Airport,44.485056,-79.554663,972,,Canada,CA,Ontario,CA-ON,ON,Barrie,1,CYLS,CYLS,YLK,CYLS,http://www.lakesimcoeairport.com/,https://en.wikipedia.org/wiki/Barrie-Orillia_(Lake_Simcoe_Regional)_Airport,"NB9, CNB9, Oro Station",500,2024-04-04T13:17:54+00:00
1882,CYQY,medium_airport,Sydney / J.A. Douglas McCurdy Airport,46.1614,-60.047798,203,,Canada,CA,Nova Scotia,CA-NS,NS,Sydney,1,CYQY,CYQY,YQY,,http://www.sydneyairport.ca/,https://en.wikipedia.org/wiki/Sydney/J.A._Douglas_McCurdy_Airport,,750,2018-09-16T02:31:25+00:00
1848,CYPK,medium_airport,Pitt Meadows Regional Airport,49.21488,-122.709294,11,,Canada,CA,British Columbia,CA-BC,BC,Pitt Meadows,1,CYPK,CYPK,,,,https://en.wikipedia.org/wiki/Pitt_Meadows_Airport,YPK,500,2026-01-14T16:22:00+00:00
1997,CYZR,medium_airport,Chris Hadfield Airport,42.999401,-82.308899,594,,Canada,CA,Ontario,CA-ON,ON,Sarnia,0,CYZR,CYZR,YZR,,,https://en.wikipedia.org/wiki/Sarnia_(Chris_Hadfield)_Airport,,750,2024-04-04T12:52:21+00:00
1686,CYCC,medium_airport,Cornwall Regional Airport,45.092637,-74.567724,175,,Canada,CA,Ontario,CA-ON,ON,Cornwall,0,CYCC,CYCC,YCC,,,https://en.wikipedia.org/wiki/Cornwall_Regional_Airport,,250,2022-02-19T13:21:02+00:00
1317,CNL3,small_airport,Brockville - Thousand Islands Regional Tackaberry Airport,44.63940048,-75.75029755,402,,Canada,CA,Ontario,CA-ON,ON,Brockville,0,CNL3,,XBR,CNL3,,https://en.wikipedia.org/wiki/Brockville-Thousand_Islands_Regional_Tackaberry_Airport,NL3,50,2013-06-27T16:47:39+00:00
1295,CNC4,small_airport,Guelph Airport,43.56389999,-80.19609833,1100,,Canada,CA,Ontario,CA-ON,ON,Guelph,0,CNC4,,,CNC4,http://www.aviationinternational.com/,https://en.wikipedia.org/wiki/Guelph_Airport,NC4,50,2008-09-04T14:40:48+00:00
1871,CYQL,medium_airport,Lethbridge County Airport,49.63029861,-112.8000031,3048,,Canada,CA,Alberta,CA-AB,AB,Lethbridge,1,CYQL,CYQL,YQL,,,https://en.wikipedia.org/wiki/Lethbridge_County_Airport,Kenyon Field,750,2011-08-25T17:42:43+00:00
1716,CYEE,medium_airport,Huronia Airport,44.68330002,-79.92829895,770,,Canada,CA,Ontario,CA-ON,ON,Midland,0,CYEE,,,YEE,,https://en.wikipedia.org/wiki/Midland/Huronia_Airport,,250,2012-01-14T03:04:01+00:00
1876,CYQS,medium_airport,St Thomas Municipal Airport,42.77000046,-81.1108017,778,,Canada,CA,Ontario,CA-ON,ON,St Thomas,0,CYQS,CYQS,YQS,,,https://en.wikipedia.org/wiki/St._Thomas_Airport,,250,2008-06-13T14:30:04+00:00
1699,CYCW,small_airport,Chilliwack Airport,49.153157,-121.939309,32,,Canada,CA,British Columbia,CA-BC,BC,Chilliwack,0,CYCW,CYCW,YCW,,,https://en.wikipedia.org/wiki/Chilliwack_Airport,YCW,50,2021-10-04T13:24:20+00:00
1904,CYSJ,medium_airport,Saint John Airport,45.31610107,-65.89029694,357,,Canada,CA,New Brunswick,CA-NB,NB,Saint John,1,CYSJ,CYSJ,YSJ,,,https://en.wikipedia.org/wiki/Saint_John_Airport,,750,2008-06-13T14:30:04+00:00
1898,CYSC,medium_airport,Sherbrooke Airport,45.438599,-71.691399,792,,Canada,CA,Quebec,CA-QC,QC,Sherbrooke,0,CYSC,CYSC,YSC,,,https://en.wikipedia.org/wiki/Sherbrooke_Airport,,275,2022-03-08T12:28:06+00:00
1874,CYQQ,large_airport,Comox Valley International Airport / CFB Comox,49.7108,-124.887001,84,,Canada,CA,British Columbia,CA-BC,BC,Comox,1,CYQQ,CYQQ,YQQ,,https://comoxairport.com,https://en.wikipedia.org/wiki/CFB_Comox,CFB Comox,1000,2026-01-14T15:41:45+00:00
1666,CYAZ,medium_airport,Tofino / Long Beach Airport,49.079833,-125.775583,80,,Canada,CA,British Columbia,CA-BC,BC,Tofino,1,CYAZ,CYAZ,YAZ,,http://www.acrd.bc.ca/long-beach-airport,https://en.wikipedia.org/wiki/Tofino_Airport,,750,2016-04-29T14:35:39+00:00
1992,CYZE,medium_airport,Gore Bay Manitoulin Airport,45.8853,-82.567802,623,,Canada,CA,Ontario,CA-ON,ON,Gore Bay,0,CYZE,CYZE,YZE,,,https://en.wikipedia.org/wiki/Gore_Bay-Manitoulin_Airport,,275,2021-02-09T11:40:06+00:00
1675,CYBL,medium_airport,Campbell River Airport,49.950802,-125.271004,346,,Canada,CA,British Columbia,CA-BC,BC,Campbell River,1,CYBL,CYBL,YBL,YBL,,https://en.wikipedia.org/wiki/Campbell_River_Airport,,750,2019-10-08T00:31:48+00:00
1893,CYRQ,medium_airport,Trois-Rivières Airport,46.35279846,-72.67939758,199,,Canada,CA,Quebec,CA-QC,QC,Trois-Rivières,0,CYRQ,CYRQ,YRQ,,,https://en.wikipedia.org/wiki/Trois-Rivi%C3%A8res_Airport,,250,2009-01-24T12:45:21+00:00
1955,CYXC,medium_airport,Cranbrook/Canadian Rockies International Airport,49.6108017,-115.7819977,3082,,Canada,CA,British Columbia,CA-BC,BC,Cranbrook,1,CYXC,CYXC,YXC,,,https://en.wikipedia.org/wiki/Cranbrook/Canadian_Rockies_International_Airport,,750,2015-08-07T19:16:42+00:00
1836,CYOJ,medium_airport,High Level Airport,58.62139893,-117.1650009,1110,,Canada,CA,Alberta,CA-AB,AB,High Level,1,CYOJ,CYOJ,YOJ,,,https://en.wikipedia.org/wiki/High_Level_Airport,,750,2008-06-13T14:30:04+00:00
1870,CYQK,medium_airport,Kenora Airport,49.78829956,-94.36309814,1332,,Canada,CA,Ontario,CA-ON,ON,Kenora,1,CYQK,CYQK,YQK,,,https://en.wikipedia.org/wiki/Kenora_Airport,,750,2008-06-13T14:30:04+00:00
1839,CYOS,medium_airport,Owen Sound / Billy Bishop Regional Airport,44.59030151,-80.83750153,1007,,Canada,CA,Ontario,CA-ON,ON,Owen Sound,0,CYOS,CYOS,YOS,,,https://en.wikipedia.org/wiki/Owen_Sound/Billy_Bishop_Regional_Airport,YOS,250,2010-09-24T22:33:21+00:00
1298,CND4,small_airport,Stanhope Municipal Airport,45.111255,-78.640047,1066,,Canada,CA,Ontario,CA-ON,ON,Haliburton,0,CND4,,,CND4,,https://en.wikipedia.org/wiki/Haliburton/Stanhope_Municipal_Airport,ND4,50,2024-07-12T02:10:25+00:00
2011,CZBM,medium_airport,Bromont (Roland Désourdy) Airport,45.290798,-72.741402,375,,Canada,CA,Quebec,CA-QC,QC,Bromont,0,CZBM,CZBM,ZBM,,,https://en.wikipedia.org/wiki/Roland-D%C3%A9sourdy_Airport,,250,2022-01-09T16:50:03+00:00
1312,CNJ4,small_airport,Orillia-RAMA Regional Airport,44.677656,-79.310217,725,,Canada,CA,Ontario,CA-ON,ON,Orillia,0,CNJ4,,,CNJ4,,https://en.wikipedia.org/wiki/Orillia_Airport,NJ4,50,2020-02-28T15:45:51+00:00
1947,CYWH,seaplane_base,Victoria Harbour Seaplane Base,48.423782,-123.37198,,,Canada,CA,British Columbia,CA-BC,BC,Victoria,1,CYWH,CYWH,YWH,,,https://en.wikipedia.org/wiki/Victoria_Inner_Harbour_Airport,,625,2025-09-19T16:19:14+00:00
1662,CYAV,medium_airport,Winnipeg / St. Andrews Airport,50.0564,-97.032501,760,,Canada,CA,Manitoba,CA-MB,MB,Winnipeg/Saint Andrews,1,CYAV,CYAV,,,,https://en.wikipedia.org/wiki/Winnipeg/St._Andrews_Airport,YAV,500,2025-06-01T18:48:46+00:00
1688,CYCE,medium_airport,Centralia / James T. Field Memorial Aerodrome,43.285599,-81.508301,824,,Canada,CA,Ontario,CA-ON,ON,Huron Park,0,CYCE,CYCE,YCE,CYCE,,https://en.wikipedia.org/wiki/Centralia/Huron_Airpark,"RCAF Station Centralia, Huron Airpark",250,2022-03-18T12:38:33+00:00
1971,CYXZ,medium_airport,Wawa Airport,47.96670151,-84.78669739,942,,Canada,CA,Ontario,CA-ON,ON,Wawa,0,CYXZ,CYXZ,YXZ,,,https://en.wikipedia.org/wiki/Wawa_Airport,,250,2008-06-13T14:30:04+00:00
1959,CYXJ,medium_airport,Fort St John / North Peace Regional Airport,56.238098,-120.739998,2280,,Canada,CA,British Columbia,CA-BC,BC,Fort Saint John,1,CYXJ,CYXJ,YXJ,,,https://en.wikipedia.org/wiki/Fort_St._John_Airport,BZ3,750,2023-08-29T13:09:17+00:00
1931,CYUY,medium_airport,Rouyn Noranda Airport,48.20610046,-78.83560181,988,,Canada,CA,Quebec,CA-QC,QC,Rouyn-Noranda,1,CYUY,CYUY,YUY,,,https://en.wikipedia.org/wiki/Rouyn-Noranda_Airport,,750,2008-06-13T14:30:04+00:00
1827,CYNJ,medium_airport,Langley Airport,49.1008,-122.630997,34,,Canada,CA,British Columbia,CA-BC,BC,Langley,0,CYNJ,CYNJ,YLY,,,https://en.wikipedia.org/wiki/Langley_Regional_Airport,YNJ,500,2024-04-10T19:21:04+00:00
1673,CYBG,large_airport,Saguenay-Bagotville Airport,48.330123,-70.992012,522,,Canada,CA,Quebec,CA-QC,QC,Saguenay,1,CYBG,CYBG,YBG,,,https://en.wikipedia.org/wiki/CFB_Bagotville,Bagotville Airport,1000,2026-01-08T15:34:12+00:00
1859,CYPW,medium_airport,Powell River Airport,49.83420181,-124.5,425,,Canada,CA,British Columbia,CA-BC,BC,Powell River,1,CYPW,CYPW,YPW,,,https://en.wikipedia.org/wiki/Powell_River_Airport,,750,2008-06-13T14:30:04+00:00
1868,CYQH,medium_airport,Watson Lake Airport,60.116839,-128.821993,2255,,Canada,CA,Yukon,CA-YT,YT,Watson Lake,1,CYQH,CYQH,YQH,,,https://en.wikipedia.org/wiki/Watson_Lake_Airport,,500,2024-04-04T14:11:27+00:00
28453,CYHC,seaplane_base,Vancouver Harbour Water Aerodrome,49.291265,-123.11717,,,Canada,CA,British Columbia,CA-BC,BC,Vancouver,1,CYHC,CYHC,CXH,,,https://en.wikipedia.org/wiki/Vancouver_Harbour_Water_Aerodrome,Vancouver Coal Harbour Seaplane Base,325,2025-09-19T16:18:49+00:00
1758,CYHE,small_airport,Hope Airport / FVRD Regional Airpark,49.368865,-121.49495,128,,Canada,CA,British Columbia,CA-BC,BC,Hope,0,CYHE,CYHE,YHE,,,https://en.wikipedia.org/wiki/Hope_Aerodrome,YHE,150,2024-04-03T22:57:23+00:00
1328,CNP3,small_airport,Arnprior Airport,45.41360092,-76.36579895,358,,Canada,CA,Ontario,CA-ON,ON,Arnprior,0,CNP3,,,CNP3,http://www.townarnprior.on.ca/airport.htm,https://en.wikipedia.org/wiki/Arnprior/South_Renfrew_Municipal_Airport,"NP3,South Renfrew Municipal",50,2008-07-13T21:58:16+00:00
1984,CYYQ,medium_airport,Churchill Airport,58.73920059,-94.06500244,94,,Canada,CA,Manitoba,CA-MB,MB,Churchill,1,CYYQ,CYYQ,YYQ,,,https://en.wikipedia.org/wiki/Churchill_Airport,,750,2008-06-13T14:30:04+00:00
1353,CNV8,small_airport,Edenvale Aerodrome,44.441101,-79.962799,718,,Canada,CA,Ontario,CA-ON,ON,Edenvale,0,CNV8,,,CNV8,http://www.edenflight.com/,https://en.wikipedia.org/wiki/Edenvale_Airport,NV8,50,2016-09-07T00:12:33+00:00
1999,CYZT,medium_airport,Port Hardy Airport,50.68059921,-127.3669968,71,,Canada,CA,British Columbia,CA-BC,BC,Port Hardy,1,CYZT,CYZT,YZT,,,https://en.wikipedia.org/wiki/Port_Hardy_Airport,,750,2008-06-13T14:30:04+00:00
1340,CYKM,medium_airport,Kincardine Municipal Airport,44.201401,-81.606697,772,,Canada,CA,Ontario,CA-ON,ON,Kincardine,0,CYKM,CYKM,YKD,CYKM,http://www.kincardineairport.com/,https://en.wikipedia.org/wiki/Kincardine_Airport,"NS7, CNS7",250,2024-05-06T11:58:36+00:00
1780,CYJN,medium_airport,St Jean Airport,45.29439926,-73.28109741,136,,Canada,CA,Quebec,CA-QC,QC,St Jean,0,CYJN,CYJN,YJN,,,https://en.wikipedia.org/wiki/St-Jean_Airport,,250,2008-06-13T14:30:04+00:00
