id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,icao_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
1349,CNU8,small_airport,Toronto Markham Airport,43.93526,-79.263491,807,,Canada,CA,Ontario,CA-ON,ON,Markham,0,CNU8,,,CNU8,,https://en.wikipedia.org/wiki/Toronto/Markham_Airport,NU8,50,2024-07-12T01:44:39+00:00
634,CAP3,small_airport,Sechelt-Gibsons Airport,49.46060181,-123.7190018,340,,Canada,CA,British Columbia,CA-BC,BC,Sechelt,0,CAP3,,YHS,CAP3,,https://en.wikipedia.org/wiki/Sechelt-Gibsons_Airport,"AP3, Sechelt Aerodrome, Sunshine Coast Airfield",50,2015-03-07T11:21:42+00:00
1330,CNP8,small_airport,Greenbank-Uxbridge-Port Perry Airfield,44.133697,-79.013028,975,,Canada,CA,Ontario,CA-ON,ON,Uxbridge,0,CNP8,,,CNP8,,https://en.wikipedia.org/wiki/Greenbank_Airport,NP8,50,2025-11-25T08:26:01+00:00
1783,CYJT,large_airport,Stephenville Dymond International Airport,48.54339,-58.552892,84,,Canada,CA,Newfoundland and Labrador,CA-NL,NL,Stephenville,1,CYJT,CYJT,YJT,,https://cyjt.com/,https://en.wikipedia.org/wiki/Stephenville_Airport,Ernest Harmon AFB,1000,2026-01-08T15:37:50+00:00
1803,CYLL,medium_airport,Lloydminster Airport,53.3092,-110.072998,2193,,Canada,CA,Alberta,CA-AB,AB,Lloydminster,1,CYLL,CYLL,YLL,,,https://en.wikipedia.org/wiki/Lloydminster_Airport,,750,2024-07-12T08:29:06+00:00
1920,CYTH,medium_airport,Thompson Airport,55.80110168,-97.86419678,729,,Canada,CA,Manitoba,CA-MB,MB,Thompson,1,CYTH,CYTH,YTH,,,https://en.wikipedia.org/wiki/Thompson_Airport,,750,2008-06-13T14:30:04+00:00
1938,CYVO,medium_airport,Val-d'Or Airport,48.05329895,-77.78279877,1107,,Canada,CA,Quebec,CA-QC,QC,Val-d'Or,1,CYVO,CYVO,YVO,,http://www.arvo.qc.ca/,https://en.wikipedia.org/wiki/Val-d'Or_Airport,,750,2010-03-22T11:52:52+00:00
643,CAT4,medium_airport,Qualicum Beach Airport,49.337456,-124.393086,191,,Canada,CA,British Columbia,CA-BC,BC,Qualicum Beach,1,CAT4,,XQU,CAT4,http://www.qualicumbeach.com/cms.asp?wpID=437,https://en.wikipedia.org/wiki/Qualicum_Beach_Airport,AT4,500,2024-04-03T20:29:08+00:00
1741,CYGE,medium_airport,Golden Airport,51.299196,-116.982002,2575,,Canada,CA,British Columbia,CA-BC,BC,Golden,0,CYGE,,,,,https://en.wikipedia.org/wiki/Golden_Airport,AL4,250,2016-09-09T08:15:10+00:00
1355,CNW3,small_airport,Bancroft Community Airport,45.072652,-77.880678,1085,,Canada,CA,Ontario,CA-ON,ON,Bancroft,0,CNW3,,,CNW3,,https://en.wikipedia.org/wiki/Bancroft_Airport,"NW3, Jack Brown",50,2024-07-06T09:43:02+00:00
1455,CPT2,small_airport,Killarney Airport,45.97750092,-81.49469757,608,,Canada,CA,Ontario,CA-ON,ON,Killarney,0,CPT2,,,CPT2,http://www.killarney.com/Getting_here/Killarney_airport/index.html,https://en.wikipedia.org/wiki/Killarney_Airport,PT2,50,2008-06-13T14:30:04+00:00
1511,CSE4,small_airport,Lachute Airport,45.63940048,-74.37059784,221,,Canada,CA,Quebec,CA-QC,QC,Lachute,0,CSE4,,,CSE4,,https://en.wikipedia.org/wiki/Lachute_Airport,SE4,50,2008-06-13T14:30:04+00:00
1689,CYCG,medium_airport,Castlegar/West Kootenay Regional Airport,49.296398,-117.632004,1624,,Canada,CA,British Columbia,CA-BC,BC,Castlegar,1,CYCG,CYCG,YCG,,https://www.wkrairport.ca/,https://en.wikipedia.org/wiki/Castlegar_Airport,,750,2024-05-09T15:21:38+00:00
1975,CYYE,medium_airport,Fort Nelson Airport,58.83639908,-122.5970001,1253,,Canada,CA,British Columbia,CA-BC,BC,Fort Nelson,1,CYYE,CYYE,YYE,,,https://en.wikipedia.org/wiki/Fort_Nelson_Airport,,750,2014-03-18T23:23:44+00:00
1726,CYEV,medium_airport,Inuvik Mike Zubko Airport,68.30419922,-133.4830017,224,,Canada,CA,Northwest Territories,CA-NT,NT,Inuvik,1,CYEV,CYEV,YEV,,,https://en.wikipedia.org/wiki/Inuvik_(Mike_Zubko)_Airport,,750,2014-03-15T23:10:26+00:00
1924,CYTR,medium_airport,CFB Trenton,44.1189003,-77.52809906,283,,Canada,CA,Ontario,CA-ON,ON,Trenton,0,CYTR,CYTR,YTR,,,https://en.wikipedia.org/wiki/CFB_Trenton,,475,2008-06-13T14:30:04+00:00
1719,CYEL,medium_airport,Elliot Lake Municipal Airport,46.35139847,-82.56140137,1087,,Canada,CA,Ontario,CA-ON,ON,Elliot Lake,0,CYEL,CYEL,YEL,,http://cyelont.tripod.com/cyel/,https://en.wikipedia.org/wiki/Elliot_Lake_Municipal_Airport,,250,2010-04-20T22:57:06+00:00
1896,CYRV,medium_airport,Revelstoke Airport,50.962245,-118.184258,1459,,Canada,CA,British Columbia,CA-BC,BC,Revelstoke,0,CYRV,CYRV,YRV,,,https://en.wikipedia.org/wiki/Revelstoke_Airport,YRV,250,2021-02-11T20:53:29+00:00
1857,CYPT,small_airport,Pelee Island Airport,41.778033,-82.674222,572,,Canada,CA,Ontario,CA-ON,ON,Pelee Island,1,CYPT,,,,,https://en.wikipedia.org/wiki/Pelee_Island_Airport,YPT,100,2024-04-04T13:16:15+00:00
852,CEG4,small_airport,Drumheller Municipal Airport,51.49639893,-112.7490005,2597,,Canada,CA,Alberta,CA-AB,AB,Drumheller,0,CEG4,,,CEG4,,https://en.wikipedia.org/wiki/Drumheller_Municipal_Airport,EG4,50,2008-06-13T14:30:04+00:00
2044,CZVL,small_airport,Edmonton / Villeneuve Airport,53.6675,-113.853996,2256,,Canada,CA,Alberta,CA-AB,AB,Edmonton,0,CZVL,CZVL,,,,https://en.wikipedia.org/wiki/Edmonton/Villeneuve_Airport,ZVL,50,2025-06-03T18:23:56+00:00
1989,CYYY,medium_airport,Mont Joli Airport,48.60860062,-68.20809937,172,,Canada,CA,Quebec,CA-QC,QC,Mont-Joli,1,CYYY,CYYY,YYY,,,https://en.wikipedia.org/wiki/Mont-Joli_Airport,,750,2008-06-13T14:30:04+00:00
1842,CYPA,medium_airport,Prince Albert Glass Field,53.21419907,-105.6729965,1405,,Canada,CA,Saskatchewan,CA-SK,SK,Prince Albert,1,CYPA,CYPA,YPA,,,https://en.wikipedia.org/wiki/Prince_Albert_(Glass_Field)_Airport,,750,2014-03-16T21:31:29+00:00
1855,CYPR,medium_airport,Prince Rupert Airport,54.28609848,-130.4450073,116,,Canada,CA,British Columbia,CA-BC,BC,Prince Rupert,1,CYPR,CYPR,YPR,,http://www.ypr.ca/,https://en.wikipedia.org/wiki/Prince_Rupert_Airport,,750,2013-04-25T03:32:57+00:00
1895,CYRT,medium_airport,Rankin Inlet Airport,62.81140137,-92.11579895,94,,Canada,CA,Nunavut,CA-NU,NU,Rankin Inlet,1,CYRT,CYRT,YRT,,,https://en.wikipedia.org/wiki/Rankin_Inlet_Airport,,750,2014-03-16T22:07:58+00:00
2001,CYZV,medium_airport,Sept-Îles Airport,50.22330093,-66.26560211,180,,Canada,CA,Quebec,CA-QC,QC,Sept-Îles,1,CYZV,CYZV,YZV,,,https://en.wikipedia.org/wiki/Sept-%C3%8Eles_Airport,,750,2008-06-20T19:37:36+00:00
1974,CYYD,medium_airport,Smithers Airport,54.8246994,-127.1829987,1712,,Canada,CA,British Columbia,CA-BC,BC,Smithers,1,CYYD,CYYD,YYD,,,https://en.wikipedia.org/wiki/Smithers_Airport,,750,2008-06-13T14:30:04+00:00
1967,CYXT,medium_airport,Northwest Regional Airport Terrace-Kitimat,54.468498,-128.576009,713,,Canada,CA,British Columbia,CA-BC,BC,Terrace,1,CYXT,CYXT,YXT,,,https://en.wikipedia.org/wiki/Terrace_Airport,,750,2016-09-25T14:06:58+00:00
1913,CYSU,medium_airport,Summerside Airport,46.440601,-63.833599,56,,Canada,CA,Prince Edward Island,CA-PE,PE,Slemon Park,0,CYSU,CYSU,YSU,,,https://en.wikipedia.org/wiki/Summerside_Airport,PEI,250,2020-09-28T12:04:44+00:00
1286,CNA3,small_airport,Barrie Executive Airport,44.407066,-79.731655,963,,Canada,CA,Ontario,CA-ON,ON,Barrie,0,CNA3,,,CNA3,,https://en.wikipedia.org/wiki/Springwater_(Barrie_Airpark),"NA3, Springwater Barrie Airpark",50,2022-02-24T20:14:47+00:00
879,CEN4,small_airport,High River Airport,50.534162,-113.843396,3431,,Canada,CA,Alberta,CA-AB,AB,High River,0,CEN4,,,CEN4,,https://en.wikipedia.org/wiki/High_River_Airport,EN4,50,2021-06-07T18:41:43+00:00
1334,CNR4,small_airport,Tobermory Airport,45.22146808,-81.62755966,700,,Canada,CA,Ontario,CA-ON,ON,Tobermory,0,CNR4,,,CNR4,,https://en.wikipedia.org/wiki/Tobermory_Airport,NR4,50,2010-05-29T09:20:28+00:00
914,CEX3,small_airport,Wetaskiwin Regional Airport,52.96500015,-113.4110031,2509,,Canada,CA,Alberta,CA-AB,AB,Wetaskiwin,0,CEX3,,,CEX3,,https://en.wikipedia.org/wiki/Wetaskiwin_Regional_Airport,EX3,50,2011-04-23T19:43:31+00:00
1703,CYDA,medium_airport,Dawson City Airport,64.04309845,-139.128006,1215,,Canada,CA,Yukon,CA-YT,YT,Dawson City,1,CYDA,CYDA,YDA,,,https://en.wikipedia.org/wiki/Dawson_City_Airport,,750,2008-06-13T14:30:04+00:00
1939,CYVP,medium_airport,Kuujjuaq Airport,58.09609985,-68.42690277,129,,Canada,CA,Quebec,CA-QC,QC,Kuujjuaq,1,CYVP,CYVP,YVP,,,https://en.wikipedia.org/wiki/Kuujjuaq_Airport,,750,2008-06-13T14:30:04+00:00
1949,CYWK,medium_airport,Wabush Airport,52.9219017,-66.86440277,1808,,Canada,CA,Newfoundland and Labrador,CA-NL,NL,Wabush,1,CYWK,CYWK,YWK,,,https://en.wikipedia.org/wiki/Wabush_Airport,,750,2008-06-13T14:30:04+00:00
1936,CYVK,medium_airport,Vernon Regional Airport,50.246163,-119.330963,1140,,Canada,CA,British Columbia,CA-BC,BC,Vernon,0,CYVK,CYVK,YVE,,,https://en.wikipedia.org/wiki/Vernon_Regional_Airport,YVK,250,2024-07-10T15:36:59+00:00
1845,CYPE,medium_airport,Peace River Airport,56.226898,-117.446999,1873,,Canada,CA,Alberta,CA-AB,AB,Peace River,1,CYPE,CYPE,YPE,,,https://en.wikipedia.org/wiki/Peace_River_Airport,,750,2018-10-02T22:27:07+00:00
1883,CYQZ,medium_airport,Quesnel Airport,53.02610016,-122.5100021,1789,,Canada,CA,British Columbia,CA-BC,BC,Quesnel,1,CYQZ,CYQZ,YQZ,,,https://en.wikipedia.org/wiki/Quesnel_Airport,,750,2008-06-13T14:30:04+00:00
1834,CYOD,medium_airport,CFB Cold Lake,54.40499878,-110.2789993,1775,,Canada,CA,Alberta,CA-AB,AB,Cold Lake,0,CYOD,CYOD,YOD,,,https://en.wikipedia.org/wiki/CFB_Cold_Lake,,250,2008-06-13T14:30:04+00:00
1995,CYZH,medium_airport,Slave Lake Airport,55.292945,-114.777276,1912,,Canada,CA,Alberta,CA-AB,AB,Slave Lake,0,CYZH,CYZH,YZH,,http://slavelakeairport.com,https://en.wikipedia.org/wiki/Slave_Lake_Airport,YZH,250,2024-06-26T14:32:18+00:00
1713,CYDQ,medium_airport,Dawson Creek Airport,55.741245,-120.183263,2148,,Canada,CA,British Columbia,CA-BC,BC,Dawson Creek,0,CYDQ,CYDQ,YDQ,,,https://en.wikipedia.org/wiki/Dawson_Creek_Airport,,750,2024-04-03T19:35:59+00:00
1865,CYQD,medium_airport,The Pas Airport,53.97140121,-101.0910034,887,,Canada,CA,Manitoba,CA-MB,MB,The Pas,1,CYQD,CYQD,YQD,,,https://en.wikipedia.org/wiki/The_Pas_Airport,,750,2008-06-13T14:30:04+00:00
1846,CYPG,medium_airport,Portage-la-Prairie / Southport Airport,49.903099,-98.273817,885,,Canada,CA,Manitoba,CA-MB,MB,Portage la Prairie,0,CYPG,CYPG,YPG,,http://southport.ca/,https://en.wikipedia.org/wiki/Portage_La_Prairie/Southport_Airport,,275,2020-09-02T19:33:56+00:00
1965,CYXR,medium_airport,Earlton (Timiskaming Regional) Airport,47.69740065,-79.84734535,800,,Canada,CA,Ontario,CA-ON,ON,Earlton,0,CYXR,CYXR,YXR,,,https://en.wikipedia.org/wiki/Earlton_(Timiskaming_Regional)_Airport,yxr,250,2010-12-31T10:09:22+00:00
1507,CSD4,small_airport,Mont Laurier Airport,46.56439972,-75.57779694,815,,Canada,CA,Quebec,CA-QC,QC,Mont-Laurier,0,CSD4,,,CSD4,,https://en.wikipedia.org/wiki/Mont-Laurier_Airport,SD4,50,2008-06-13T14:30:04+00:00
1817,CYMT,medium_airport,Chapais Airport,49.77190018,-74.52809906,1270,,Canada,CA,Quebec,CA-QC,QC,Chibougamau,1,CYMT,CYMT,YMT,,,https://en.wikipedia.org/wiki/Chibougamau/Chapais_Airport,,750,2008-06-13T14:30:04+00:00
1933,CYVC,medium_airport,La Ronge Airport,55.15140152,-105.262001,1242,,Canada,CA,Saskatchewan,CA-SK,SK,La Ronge,1,CYVC,CYVC,YVC,,,https://en.wikipedia.org/wiki/La_Ronge_(Barber_Field)_Airport,,750,2014-03-18T21:38:22+00:00
1816,CYMO,medium_airport,Moosonee Airport,51.29109955,-80.60780334,30,,Canada,CA,Ontario,CA-ON,ON,Moosonee,1,CYMO,CYMO,YMO,,,https://en.wikipedia.org/wiki/Moosonee_Airport,,750,2009-07-02T15:51:41+00:00
2003,CYZX,medium_airport,CFB Greenwood,44.9844017,-64.91690063,92,,Canada,CA,Nova Scotia,CA-NS,NS,Greenwood,0,CYZX,CYZX,YZX,,,https://en.wikipedia.org/wiki/CFB_Greenwood,Greenwood Airport,275,2008-06-13T14:30:04+00:00
1879,CYQV,medium_airport,Yorkton Municipal Airport,51.26470184,-102.461998,1635,,Canada,CA,Saskatchewan,CA-SK,SK,Yorkton,0,CYQV,CYQV,YQV,,,https://en.wikipedia.org/wiki/Yorkton_Municipal_Airport,,275,2008-06-13T14:30:04+00:00
1844,CYPD,medium_airport,Port Hawkesbury Airport,45.65670013,-61.36809921,377,,Canada,CA,Nova Scotia,CA-NS,NS,Port Hawkesbury,0,CYPD,CYPD,YPS,,http://www.porthawkesburyairport.com/,https://en.wikipedia.org/wiki/Port_Hawkesbury_Airport,YPD,250,2011-10-30T10:36:51+00:00
2006,CZAM,medium_airport,Shuswap Regional Airport,50.682802,-119.228996,1751,,Canada,CA,British Columbia,CA-BC,BC,Salmon Arm,0,CZAM,CZAM,YSN,,http://www.salmonarm.ca/index.aspx?nid=228,https://en.wikipedia.org/wiki/Salmon_Arm_Airport,"AM4, Shuswap Regional Airport, Salmon Arm Airport",250,2017-10-14T22:03:53+00:00
1720,CYEM,medium_airport,Manitoulin East Municipal Airport,45.842435,-81.857595,869,,Canada,CA,Ontario,CA-ON,ON,Sheguiandah,0,CYEM,CYEM,YEM,,,https://en.wikipedia.org/wiki/Manitowaning/Manitoulin_East_Municipal_Airport,,250,2021-04-27T02:45:29+00:00
1982,CYYN,medium_airport,Swift Current Airport,50.29190063,-107.6910019,2680,,Canada,CA,Saskatchewan,CA-SK,SK,Swift Current,0,CYYN,CYYN,YYN,,http://www.swiftcurrentairport.com/,https://en.wikipedia.org/wiki/Swift_Current_Airport,YYN,250,2010-05-09T16:39:37+00:00
1705,CYDC,small_airport,Princeton Airport,49.468102,-120.511002,2298,,Canada,CA,British Columbia,CA-BC,BC,Town of Princeton,0,CYDC,,,,http://princetonairport.ca,https://en.wikipedia.org/wiki/Princeton_Airport_(British_Columbia),YDC,150,2024-04-03T21:06:55+00:00
888,CEQ3,small_airport,Camrose Airport,53.04029846,-112.8160019,2426,,Canada,CA,Alberta,CA-AB,AB,Camrose,0,CEQ3,,,CEQ3,,https://en.wikipedia.org/wiki/Camrose_Airport,EQ3,50,2008-06-13T14:30:04+00:00
615,CAD5,small_airport,Merritt Airport,50.122504,-120.745368,2080,,Canada,CA,British Columbia,CA-BC,BC,Merritt,0,CAD5,,YMB,CAD5,,https://en.wikipedia.org/wiki/Merritt_Airport,"AD5, Saunders Field",50,2024-04-03T22:49:46+00:00
830,CEA3,small_airport,Olds-Didsbury Airport,51.7118988,-114.1070023,3360,,Canada,CA,Alberta,CA-AB,AB,Olds-Didsbury,0,CEA3,,,CEA3,,https://en.wikipedia.org/wiki/Olds-Didsbury_Airport,EA3,50,2012-11-19T21:46:09+00:00
1710,CYDN,medium_airport,Dauphin Barker Airport,51.1008,-100.052002,999,,Canada,CA,Manitoba,CA-MB,MB,Dauphin,1,CYDN,CYDN,YDN,,,https://en.wikipedia.org/wiki/Dauphin_(Lt._Col_W.G._(Billy)_Barker_VC_Airport),,750,2024-04-03T23:12:03+00:00
1769,CYHY,medium_airport,Hay River / Merlyn Carter Airport,60.83969879,-115.7829971,541,,Canada,CA,Northwest Territories,CA-NT,NT,Hay River,1,CYHY,CYHY,YHY,,,https://en.wikipedia.org/wiki/Hay_River_Airport,,750,2011-12-06T19:35:43+00:00
1940,CYVQ,medium_airport,Norman Wells Airport,65.28160095,-126.7979965,238,,Canada,CA,Northwest Territories,CA-NT,NT,Norman Wells,1,CYVQ,CYVQ,YVQ,,,https://en.wikipedia.org/wiki/Norman_Wells_Airport,,750,2008-06-13T14:30:04+00:00
1724,CYET,medium_airport,Edson Airport,53.57889938,-116.4649963,3043,,Canada,CA,Alberta,CA-AB,AB,Edson,0,CYET,CYET,YET,,,https://en.wikipedia.org/wiki/Edson_Airport,,250,2011-12-06T19:46:09+00:00
2034,CZPC,medium_airport,Pincher Creek Airport,49.520429,-113.997002,3903,,Canada,CA,Alberta,CA-AB,AB,Pincher Creek,0,CZPC,CZPC,WPC,,,https://en.wikipedia.org/wiki/Pincher_Creek_Airport,ZPC,250,2024-06-29T11:57:15+00:00
1902,CYSG,medium_airport,Saint-Georges Airport,46.096401,-70.714699,893,,Canada,CA,Quebec,CA-QC,QC,Saint-Georges,0,CYSG,,,,,https://en.wikipedia.org/wiki/St-Georges_Airport,"YSG, SW3, St Georges",250,2024-12-14T15:24:12+00:00
1869,CYQI,medium_airport,Yarmouth Airport,43.82690048,-66.08809662,141,,Canada,CA,Nova Scotia,CA-NS,NS,Yarmouth,0,CYQI,CYQI,YQI,,,https://en.wikipedia.org/wiki/Yarmouth_Airport,,250,2008-06-13T14:30:04+00:00
1735,CYFO,small_airport,Flin Flon Airport,54.678101,-101.681999,997,,Canada,CA,Manitoba,CA-MB,MB,Flin Flon,1,CYFO,CYFO,YFO,,,https://en.wikipedia.org/wiki/Flin_Flon_Airport,,150,2024-04-03T23:12:55+00:00
1797,CYLB,small_airport,Lac La Biche Airport,54.77030182,-112.0319977,1884,,Canada,CA,Alberta,CA-AB,AB,Lac La Biche,0,CYLB,CYLB,YLB,,,https://en.wikipedia.org/wiki/Lac_La_Biche_Airport,YLB,50,2013-04-22T06:12:28+00:00
1819,CYMW,small_airport,Maniwaki Airport,46.2728,-75.990601,656,,Canada,CA,Quebec,CA-QC,QC,Messines,0,CYMW,CYMW,YMW,YMW,,https://en.wikipedia.org/wiki/Maniwaki_Airport,YMW,50,2023-12-02T11:48:29+00:00
1900,CYSE,small_airport,Squamish Airport,49.78170013,-123.1620026,171,,Canada,CA,British Columbia,CA-BC,BC,Squamish,0,CYSE,CYSE,YSE,YSE,,https://en.wikipedia.org/wiki/Squamish_Airport,YSE,50,2013-04-25T02:17:22+00:00
1331,CNQ3,small_airport,Niagara Central Dorothy Rungeling Airport,42.979198,-79.324699,585,,Canada,CA,Ontario,CA-ON,ON,Welland,0,CNQ3,,,CNQ3,http://www.centralairport.ca/index.html,https://en.wikipedia.org/wiki/Welland/Niagara_Central_Airport,NQ3,50,2018-12-07T17:33:25+00:00
1861,CYPY,medium_airport,Fort Chipewyan Airport,58.76720047,-111.1169968,761,,Canada,CA,Alberta,CA-AB,AB,Fort Chipewyan,1,CYPY,CYPY,YPY,,,https://en.wikipedia.org/wiki/Fort_Chipewyan_Airport,,750,2008-06-13T14:30:04+00:00
1747,CYGP,medium_airport,Michel-Pouliot Gaspé Airport,48.774915,-64.481893,112,,Canada,CA,Quebec,CA-QC,QC,Gaspé,1,CYGP,CYGP,YGP,,,https://en.wikipedia.org/wiki/Gasp%C3%A9_Airport,,750,2023-12-19T09:23:34+00:00
1961,CYXL,medium_airport,Sioux Lookout Airport,50.11389923,-91.90529633,1258,,Canada,CA,Ontario,CA-ON,ON,Sioux Lookout,1,CYXL,CYXL,YXL,,,https://en.wikipedia.org/wiki/Sioux_Lookout_Airport,,750,2008-06-13T14:30:04+00:00
2010,CZBF,medium_airport,Bathurst Airport,47.6297,-65.738899,193,,Canada,CA,New Brunswick,CA-NB,NB,South Tetagouche,1,CZBF,CZBF,ZBF,,,https://en.wikipedia.org/wiki/Bathurst_Airport_(New_Brunswick),ZBF,750,2022-09-28T12:57:10+00:00
1663,CYAW,heliport,CFB Shearwater Heliport,44.636782,-63.502107,144,,Canada,CA,Nova Scotia,CA-NS,NS,Halifax,0,CYAW,CYAW,,YAW,,https://en.wikipedia.org/wiki/CFB_Shearwater,,275,2025-06-01T19:08:35+00:00
1880,CYQW,medium_airport,North Battleford Airport,52.769409,-108.243742,1799,,Canada,CA,Saskatchewan,CA-SK,SK,North Battleford,0,CYQW,CYQW,YQW,,,https://en.wikipedia.org/wiki/North_Battleford_(Cameron_McIntosh)_Airport,,250,2021-10-14T16:37:12+00:00
1887,CYRI,medium_airport,Rivière-du-Loup Airport,47.76440048,-69.58470154,427,,Canada,CA,Quebec,CA-QC,QC,Rivière-du-Loup,0,CYRI,CYRI,YRI,,http://www.ville.riviere-du-loup.qc.ca/anglais/aeroport.php,https://en.wikipedia.org/wiki/Rivi%C3%A8re-du-Loup_Airport,,250,2009-06-30T09:01:43+00:00
708,CBQ2,small_airport,Fort Langley Airport,49.16749954,-122.5550003,30,,Canada,CA,British Columbia,CA-BC,BC,Fort Langley,0,CBQ2,,,CBQ2,,https://en.wikipedia.org/wiki/Fort_Langley_Airport,BQ2,50,2008-06-13T14:30:04+00:00
1264,CLA4,small_airport,Holland Landing Airpark,44.08940125,-79.49500275,855,,Canada,CA,Ontario,CA-ON,ON,Holland Landing,0,CLA4,,,CLA4,,https://en.wikipedia.org/wiki/Holland_Landing_Airpark,LA4,50,2008-06-13T14:30:04+00:00
1341,CA-1076,small_airport,Morrisburg Airport,44.946993,-75.076961,254,,Canada,CA,Ontario,CA-ON,ON,Morrisburg,0,,,,CNS8,,https://en.wikipedia.org/wiki/Morrisburg_Airport,CNS8,50,2025-04-05T14:52:39+00:00
1856,CYPS,small_airport,Pemberton Regional Airport,50.302502,-122.737999,670,,Canada,CA,British Columbia,CA-BC,BC,Pemberton,0,CYPS,,,,,https://en.wikipedia.org/wiki/Pemberton_Regional_Airport,AR5,50,2016-10-01T12:17:56+00:00
1346,CA-1077,closed,Picton Airport,43.989201,-77.139198,465,,Canada,CA,Ontario,CA-ON,ON,Prince Edward County,0,,,,,,https://en.wikipedia.org/wiki/Picton_Airport,"NT7, CNT7",50,2025-02-25T14:37:52+00:00
1460,CPU6,small_airport,Tyendinaga Mohawk Airport,44.1847,-77.107803,260,,Canada,CA,Ontario,CA-ON,ON,Tyendinaga,0,CPU6,,,CPU6,,https://en.wikipedia.org/wiki/Tyendinaga_(Mohawk)_Airport,"PU6, Deseronto Airport, Napanee",50,2022-12-03T06:26:58+00:00
1996,CYZP,medium_airport,Sandspit Airport,53.25429916,-131.8139954,21,,Canada,CA,British Columbia,CA-BC,BC,Sandspit,1,CYZP,CYZP,YZP,,,https://en.wikipedia.org/wiki/Sandspit_Airport,"Queen Charlotte Islands, Haida Gwaii",750,2009-12-12T09:35:10+00:00
1790,CYKL,medium_airport,Schefferville Airport,54.80530167,-66.80529785,1709,,Canada,CA,Quebec,CA-QC,QC,Schefferville,1,CYKL,CYKL,YKL,,,https://en.wikipedia.org/wiki/Schefferville_Airport,,750,2008-06-13T14:30:04+00:00
1665,CYAY,medium_airport,St. Anthony Airport,51.391909,-56.08321,108,,Canada,CA,Newfoundland and Labrador,CA-NL,NL,St. Anthony,1,CYAY,CYAY,YAY,,,https://en.wikipedia.org/wiki/St._Anthony_Airport,,750,2022-08-16T10:42:57+00:00
1901,CYSF,medium_airport,Stony Rapids Airport,59.25030136,-105.8410034,805,,Canada,CA,Saskatchewan,CA-SK,SK,Stony Rapids,1,CYSF,CYSF,YSF,,,https://en.wikipedia.org/wiki/Stony_Rapids_Airport,,750,2008-06-13T14:30:04+00:00
