id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,icao_code,iata_code,local_code,home_link,wikipedia_link,keywords,score,last_updated
1690,CYCH,medium_airport,Miramichi Airport,47.007801,-65.449203,108,,Canada,CA,New Brunswick,CA-NB,NB,Miramichi,0,CYCH,CYCH,YCH,,,https://en.wikipedia.org/wiki/Miramichi_Airport,"CFB Chatham, RCAF Station Chatham",500,2025-02-05T01:29:22+00:00
1813,CYMJ,medium_airport,Moose Jaw Air Vice Marshal C. M. McEwen Airport,50.33029938,-105.5589981,1892,,Canada,CA,Saskatchewan,CA-SK,SK,Moose Jaw,0,CYMJ,CYMJ,YMJ,,,https://en.wikipedia.org/wiki/Moose_Jaw/Air_Vice_Marshal_C.M._McEwen_Airport,CFB Moose Jaw,400,2008-06-21T10:46:33+00:00
1745,CYGM,medium_airport,Gimli Industrial Park Airport,50.62810135,-97.04329681,753,,Canada,CA,Manitoba,CA-MB,MB,Gimli,0,CYGM,CYGM,YGM,,,https://en.wikipedia.org/wiki/Gimli_Industrial_Park_Airport,,250,2008-06-13T14:30:04+00:00
1991,CYZD,closed,Downsview Airport,43.742522,-79.465399,652,,Canada,CA,Ontario,CA-ON,ON,North York,0,,,,,,https://en.wikipedia.org/wiki/Toronto/Downsview_Airport,"YZD, CYZD",250,2026-01-11T19:40:34+00:00
2015,CZFD,small_airport,Fond-du-Lac Airport,59.3344,-107.181999,814,,Canada,CA,Saskatchewan,CA-SK,SK,Fond-du-Lac,1,CZFD,CZFD,ZFD,,,https://en.wikipedia.org/wiki/Fond-du-Lac_Airport,,150,2024-04-04T19:26:38+00:00
1708,CYDL,small_airport,Dease Lake Airport,58.422199,-130.031998,2600,,Canada,CA,British Columbia,CA-BC,BC,Dease Lake,1,CYDL,CYDL,YDL,,,https://en.wikipedia.org/wiki/Dease_Lake_Airport,YDL,100,2024-04-03T20:30:18+00:00
848,CEF4,small_airport,Airdrie Aerodrome,51.263901,-113.933998,3648,,Canada,CA,Alberta,CA-AB,AB,Airdrie,0,CEF4,,,CEF4,,https://en.wikipedia.org/wiki/Airdrie_Aerodrome,EF4,50,2022-01-09T11:46:56+00:00
1951,CYWM,small_airport,Athabasca Airport,54.74309921,-113.2050018,1971,,Canada,CA,Alberta,CA-AB,AB,Athabasca,0,CYWM,,,,http://www.athabascacounty.com/Safety%20and%20Utilities/AthabascaAirport.asp,https://en.wikipedia.org/wiki/Athabasca_Airport,YWM,50,2009-02-19T11:05:37+00:00
1502,CSC3,small_airport,Drummondville Airport,45.84529877,-72.3946991,365,,Canada,CA,Quebec,CA-QC,QC,Drummondville,0,CSC3,,,CSC3,,https://en.wikipedia.org/wiki/Drummondville_Airport,SC3,50,2008-06-13T14:30:04+00:00
1198,CKK7,small_airport,Steinbach (South) Airport,49.4939003,-96.69889832,888,,Canada,CA,Manitoba,CA-MB,MB,Steinbach,0,CKK7,,,CKK7,,https://en.wikipedia.org/wiki/Steinbach_(South)_Airport,KK7,50,2008-06-13T14:30:04+00:00
1685,CYCB,medium_airport,Cambridge Bay Airport,69.10810089,-105.1380005,90,,Canada,CA,Nunavut,CA-NU,NU,Cambridge Bay,1,CYCB,CYCB,YCB,,,https://en.wikipedia.org/wiki/Cambridge_Bay_Airport,,750,2011-11-13T01:59:57+00:00
1654,CYAG,medium_airport,Fort Frances Municipal Airport,48.655749,-93.44349,1125,,Canada,CA,Ontario,CA-ON,ON,Fort Frances,1,CYAG,CYAG,YAG,,,https://en.wikipedia.org/wiki/Fort_Frances_Municipal_Airport,,750,2022-03-29T17:28:20+00:00
1737,CYFS,medium_airport,Fort Simpson Airport,61.7602005,-121.2369995,555,,Canada,CA,Northwest Territories,CA-NT,NT,Fort Simpson,1,CYFS,CYFS,YFS,,,https://en.wikipedia.org/wiki/Fort_Simpson_Airport,,750,2008-06-13T14:30:04+00:00
1987,CYYU,medium_airport,Kapuskasing Airport,49.411587,-82.469645,743,,Canada,CA,Ontario,CA-ON,ON,Kapuskasing,0,CYYU,CYYU,YYU,,,https://en.wikipedia.org/wiki/Kapuskasing_Airport,,750,2024-04-04T12:57:41+00:00
1664,CYAX,medium_airport,Lac du Bonnet Airport,50.294399,-96.010002,850,,Canada,CA,Manitoba,CA-MB,MB,Lac du Bonnet,1,CYAX,CYAX,,,,https://en.wikipedia.org/wiki/Lac_du_Bonnet_Airport,YAX,750,2025-06-01T19:25:55+00:00
1749,CYGR,medium_airport,Îles-de-la-Madeleine Airport,47.425242,-61.778612,35,,Canada,CA,Quebec,CA-QC,QC,Les Îles-de-la-Madeleine,1,CYGR,CYGR,YGR,,,https://en.wikipedia.org/wiki/%C3%8Eles-de-la-Madeleine_Airport,,750,2022-09-19T16:55:20+00:00
1734,CYFJ,medium_airport,Mont-Tremblant International Airport,46.409401,-74.779999,827,,Canada,CA,Quebec,CA-QC,QC,La Macaza,0,CYFJ,CYFJ,YTM,,http://www.mtia.ca/,https://en.wikipedia.org/wiki/Rivi%C3%A8re_Rouge/Mont-Tremblant_International_Inc_Airport,YFJ,500,2024-04-17T10:52:21+00:00
1806,CYLT,medium_airport,Alert Airport,82.517799,-62.280602,100,,Canada,CA,Nunavut,CA-NU,NU,Alert,0,CYLT,CYLT,YLT,,,https://en.wikipedia.org/wiki/Alert_Airport,YLT,250,2022-02-28T18:46:38+00:00
1660,CYAT,small_airport,Attawapiskat Airport,52.927502,-82.4319,31,,Canada,CA,Ontario,CA-ON,ON,Attawapiskat,1,CYAT,CYAT,YAT,,,https://en.wikipedia.org/wiki/Attawapiskat_Airport,,150,2024-04-04T12:56:07+00:00
717,CBS8,small_airport,Alberni Valley Regional Airport,49.321899,-124.931,250,,Canada,CA,British Columbia,CA-BC,BC,Port Alberni,0,CBS8,,YPB,CBS8,http://www.acrd.bc.ca/avra,https://en.wikipedia.org/wiki/Port_Alberni_(Alberni_Valley_Regional)_Airport,BS8,100,2024-04-10T19:27:07+00:00
620,CAH3,small_airport,Courtenay Airpark,49.679237,-124.98064,26,,Canada,CA,British Columbia,CA-BC,BC,Courtenay,0,CAH3,,YCA,CAH3,,https://en.wikipedia.org/wiki/Courtenay_Airpark,AH3,50,2022-07-07T12:58:27+00:00
627,CAK3,small_airport,Delta Heritage Air Park,49.0774,-122.941002,10,,Canada,CA,British Columbia,CA-BC,BC,Delta,0,CAK3,,,CAK3,http://www.deltaheritageairpark.org,https://en.wikipedia.org/wiki/Delta/Delta_Heritage_Air_Park,AK3,50,2016-10-09T13:10:06+00:00
921,CEZ4,small_airport,Fort Vermilion Airport,58.40420151,-115.9509964,836,,Canada,CA,Alberta,CA-AB,AB,Fort Vermilion,0,CEZ4,,,CEZ4,,https://en.wikipedia.org/wiki/Fort_Vermilion_Airport,EZ4,50,2008-06-13T14:30:04+00:00
1558,CA-1101,closed,Montreal / Les Cèdres Airport,45.3475,-74.076698,160,,Canada,CA,Quebec,CA-QC,QC,Montréal,0,,,,,http://www.laurentideaviation.com/cfs.php,https://en.wikipedia.org/wiki/Montr%C3%A9al/Les_C%C3%A8dres_Airport,"SS3, Cedars Airport, CSS3",50,2025-02-25T14:37:55+00:00
2032,CZNL,small_airport,Nelson Airport,49.494202,-117.301003,1755,,Canada,CA,British Columbia,CA-BC,BC,Nelson,0,CZNL,CZNL,,,,https://en.wikipedia.org/wiki/Nelson_Airport_(British_Columbia),ZNL,50,2025-06-03T18:20:50+00:00
856,CEH3,small_airport,Ponoka Industrial (Labrie Field) Airport,52.651699,-113.606003,2669,,Canada,CA,Alberta,CA-AB,AB,Ponoka Industrial,0,CEH3,,,CEH3,,https://en.wikipedia.org/wiki/Ponoka_Industrial_(Labrie_Field)_Airport,EH3,50,2022-06-14T13:50:00+00:00
920,CEZ3,small_airport,Edmonton / Cooking Lake Airport,53.427502,-113.115997,2437,,Canada,CA,Alberta,CA-AB,AB,Sherwood Park,0,CEZ3,,,CEZ3,,https://en.wikipedia.org/wiki/Edmonton/Cooking_Lake_Airport,EZ3,50,2021-05-09T23:44:11+00:00
972,CFN7,small_airport,Sundre Airport,51.77420044,-114.677002,3656,,Canada,CA,Alberta,CA-AB,AB,Sundre,0,CFN7,,,CFN7,,https://en.wikipedia.org/wiki/Sundre_Airport,FN7,50,2008-06-13T14:30:04+00:00
1538,CSM3,small_airport,Thetford Mines Airport,46.05170059,-71.25720215,1408,,Canada,CA,Quebec,CA-QC,QC,Thetford Mines,0,CSM3,,,CSM3,,https://en.wikipedia.org/wiki/Thetford_Mines_Airport,SM3,50,2008-06-13T14:30:04+00:00
1017,CFX6,small_airport,Vulcan Airport,50.40447,-113.285223,3437,,Canada,CA,Alberta,CA-AB,AB,Vulcan,0,CFX6,,,CFX6,,https://en.wikipedia.org/wiki/Vulcan_Airport,FX6,50,2021-04-20T15:26:47+00:00
1674,CYBK,medium_airport,Baker Lake Airport,64.29889679,-96.07779694,59,,Canada,CA,Nunavut,CA-NU,NU,Baker Lake,1,CYBK,CYBK,YBK,,,https://en.wikipedia.org/wiki/Baker_Lake_Airport,,750,2011-11-13T01:51:39+00:00
1744,CYGL,medium_airport,La Grande Rivière Airport,53.62530136,-77.70420074,639,,Canada,CA,Quebec,CA-QC,QC,La Grande Rivière,1,CYGL,CYGL,YGL,,,https://en.wikipedia.org/wiki/La_Grande_Rivi%C3%A8re_Airport,,750,2008-06-13T14:30:04+00:00
1849,CYPL,medium_airport,Pickle Lake Airport,51.44639969,-90.21420288,1267,,Canada,CA,Ontario,CA-ON,ON,Pickle Lake,1,CYPL,CYPL,YPL,,,https://en.wikipedia.org/wiki/Pickle_Lake_Airport,,750,2008-06-13T14:30:04+00:00
1672,CYBF,medium_airport,Bonnyville Airport,54.304199,-110.744003,1836,,Canada,CA,Alberta,CA-AB,AB,Bonnyville,1,CYBF,CYBF,YBY,,http://town.bonnyville.ab.ca/livingin/airport/index.html,https://en.wikipedia.org/wiki/Bonnyville_Airport,YBF,500,2016-05-31T10:07:59+00:00
1691,CYCL,medium_airport,Charlo Airport,47.990799,-66.330299,132,,Canada,CA,New Brunswick,CA-NB,NB,Charlo,1,CYCL,CYCL,YCL,,,https://en.wikipedia.org/wiki/Charlo_Airport,,500,2022-03-04T22:09:47+00:00
2004,CYZY,medium_airport,Mackenzie Airport,55.297786,-123.133907,2264,,Canada,CA,British Columbia,CA-BC,BC,Mackenzie,1,CYZY,,,,,https://en.wikipedia.org/wiki/Mackenzie_Airport,YZY,500,2024-04-03T20:28:13+00:00
1960,CYXK,medium_airport,Rimouski Airport,48.477644,-68.496323,82,,Canada,CA,Quebec,CA-QC,QC,Rimouski,1,CYXK,CYXK,YXK,,,https://en.wikipedia.org/wiki/Rimouski_Airport,,500,2024-01-12T04:00:10+00:00
1759,CYHF,medium_airport,Hearst René Fontaine Municipal Airport,49.71419907,-83.68609619,827,,Canada,CA,Ontario,CA-ON,ON,Hearst,0,CYHF,CYHF,YHF,,,https://en.wikipedia.org/wiki/Hearst_(Ren%C3%A9_Fontaine)_Municipal_Airport,,250,2008-07-13T21:58:16+00:00
1742,CYGH,small_airport,Fort Good Hope Airport,66.240658,-128.647757,268,,Canada,CA,Northwest Territories,CA-NT,NT,Fort Good Hope,1,CYGH,CYGH,YGH,,,https://en.wikipedia.org/wiki/Fort_Good_Hope_Airport,,150,2024-04-04T12:19:35+00:00
2046,CZWL,small_airport,Wollaston Lake Airport,58.106899,-103.171997,1360,,Canada,CA,Saskatchewan,CA-SK,SK,Wollaston Lake,1,CZWL,CZWL,ZWL,,,https://en.wikipedia.org/wiki/Wollaston_Lake_Airport,,150,2024-04-04T13:58:11+00:00
1667,CYBA,small_airport,Banff Airport,51.208222,-115.540624,4583,,Canada,CA,Alberta,CA-AB,AB,Banff,0,CYBA,CYBA,YBA,,,https://en.wikipedia.org/wiki/Banff_Airport,YBA,50,2021-02-11T21:01:57+00:00
1014,CFX2,small_airport,Calgary / Okotoks Air Park,50.73529816,-113.9349976,3601,,Canada,CA,Alberta,CA-AB,AB,Calgary,0,CFX2,,,CFX2,,https://en.wikipedia.org/wiki/Calgary/Okotoks_Air_Park,FX2,50,2011-04-23T15:06:50+00:00
863,CEJ4,small_airport,Claresholm Industrial Airport,50.00469971,-113.6299973,3325,,Canada,CA,Alberta,CA-AB,AB,Claresholm,0,CEJ4,,,CEJ4,,https://en.wikipedia.org/wiki/Claresholm_Industrial_Airport,"EJ4, RCAF Station Claresholm",50,2008-06-21T07:35:36+00:00
773,CCQ3,small_airport,Debert Airport,45.41859818,-63.46060181,142,,Canada,CA,Nova Scotia,CA-NS,NS,Debert,0,CCQ3,,,CCQ3,,https://en.wikipedia.org/wiki/Debert_Airport,CQ3,50,2008-06-13T14:30:04+00:00
822,CA-1019,closed,Dunnville Airport,42.8722,-79.595802,600,,Canada,CA,Ontario,CA-ON,ON,Dunnville,0,,,,,,https://en.wikipedia.org/wiki/Dunnville_Airport,"DU9, BCATP, CDU9, RCAF Dunnville",50,2025-02-25T14:37:47+00:00
836,CEC4,small_airport,Jasper-Hinton Airport,53.319199,-117.752998,4006,,Canada,CA,Alberta,CA-AB,AB,Hinton,0,CEC4,,YJP,CEC4,,https://en.wikipedia.org/wiki/Hinton/Jasper-Hinton_Airport,EC4,50,2022-11-23T14:19:37+00:00
621,CAH4,small_airport,Valemount Airport,52.852736,-119.336266,2615,,Canada,CA,British Columbia,CA-BC,BC,Valemount,0,CAH4,,,CAH4,,https://en.wikipedia.org/wiki/Valemount_Airport,AH4,50,2023-08-09T20:45:25+00:00
2030,CZMT,medium_airport,Masset Airport,54.0275,-132.125,25,,Canada,CA,British Columbia,CA-BC,BC,Masset,1,CZMT,CZMT,ZMT,,,https://en.wikipedia.org/wiki/Masset_Airport,,750,2024-04-03T20:23:18+00:00
1885,CYRB,medium_airport,Resolute Bay Airport,74.71690369,-94.9693985,215,,Canada,CA,Nunavut,CA-NU,NU,Resolute Bay,1,CYRB,CYRB,YRB,,,https://en.wikipedia.org/wiki/Resolute_Bay_Airport,,750,2011-11-13T10:22:25+00:00
2024,CZJN,medium_airport,Swan River Airport,52.120602,-101.236,1100,,Canada,CA,Manitoba,CA-MB,MB,Swan River,0,CZJN,CZJN,ZJN,,,https://en.wikipedia.org/wiki/Swan_River_Airport,,750,2021-10-30T11:25:44+00:00
1799,CYLD,medium_airport,Chapleau Airport,47.81999969,-83.34670258,1470,,Canada,CA,Ontario,CA-ON,ON,Chapleau,0,CYLD,CYLD,YLD,,,https://en.wikipedia.org/wiki/Chapleau_Airport,,275,2008-06-13T14:30:04+00:00
1814,CYML,medium_airport,Charlevoix Airport,47.59749985,-70.22389984,977,,Canada,CA,Quebec,CA-QC,QC,Charlevoix,0,CYML,CYML,YML,,,https://en.wikipedia.org/wiki/Charlevoix_Airport,,250,2008-06-13T14:30:04+00:00
1721,CYEN,medium_airport,Estevan Airport,49.21030045,-102.9660034,1905,,Canada,CA,Saskatchewan,CA-SK,SK,Estevan,0,CYEN,CYEN,YEN,,,https://en.wikipedia.org/wiki/Estevan_Regional_Aerodrome,YEN,250,2010-05-09T16:21:40+00:00
1801,CYLJ,medium_airport,Meadow Lake Airport,54.12530136,-108.5230026,1576,,Canada,CA,Saskatchewan,CA-SK,SK,Meadow Lake,0,CYLJ,CYLJ,YLJ,,,https://en.wikipedia.org/wiki/Meadow_Lake_Airport,,250,2008-06-13T14:30:04+00:00
1942,CYVT,small_airport,Buffalo Narrows Airport,55.84189987,-108.4179993,1423,,Canada,CA,Saskatchewan,CA-SK,SK,Buffalo Narrows,0,CYVT,CYVT,YVT,,,https://en.wikipedia.org/wiki/Buffalo_Narrows_Airport,YVT,150,2010-09-27T22:41:47+00:00
1762,CYHK,small_airport,Gjoa Haven Airport,68.635597,-95.849701,152,,Canada,CA,Nunavut,CA-NU,NU,Gjoa Haven,1,CYHK,CYHK,YHK,,,https://en.wikipedia.org/wiki/Gjoa_Haven_Airport,,150,2024-04-04T12:34:38+00:00
1739,CYGB,small_airport,Texada Gillies Bay Airport,49.694341,-124.518099,326,,Canada,CA,British Columbia,CA-BC,BC,Texada,0,CYGB,CYGB,YGB,,,https://en.wikipedia.org/wiki/Texada/Gillies_Bay_Airport,,150,2024-04-03T19:40:48+00:00
1671,CYBE,small_airport,Uranium City Airport,59.561401,-108.481003,1044,,Canada,CA,Saskatchewan,CA-SK,SK,Uranium City,1,CYBE,CYBE,YBE,,,https://en.wikipedia.org/wiki/Uranium_City_Airport,,150,2024-04-04T13:57:39+00:00
614,CAD4,small_airport,Trail Regional Airport,49.055599,-117.609001,1427,,Canada,CA,British Columbia,CA-BC,BC,Trail,1,CAD4,,YZZ,CAD4,,https://en.wikipedia.org/wiki/Trail_Airport,AD4,100,2024-07-02T12:21:37+00:00
2028,CZML,small_airport,South Cariboo Region / 108 Mile Airport,51.73609924,-121.3330002,3126,,Canada,CA,British Columbia,CA-BC,BC,108 Mile,0,CZML,CZML,ZMH,,,https://en.wikipedia.org/wiki/108_Mile_Ranch_Airport,"ZML, South Cariboo Regional Airport",50,2012-09-06T12:43:05+00:00
1480,CPZ3,small_airport,Trenton/Mountain View Airport,44.069401,-77.338097,362,,Canada,CA,Ontario,CA-ON,ON,Ameliasburgh,0,CPZ3,,,CPZ3,,https://en.wikipedia.org/wiki/Trenton/Mountain_View_Airport,"PZ3, Mountain View",50,2024-07-12T05:53:06+00:00
1629,CYBP,small_airport,Brooks Regional Airport,50.633598,-111.926003,2490,,Canada,CA,Alberta,CA-AB,AB,Brooks,0,CYBP,,,CYBP,,https://en.wikipedia.org/wiki/Brooks_Regional_Aerodrome,YBP,50,2024-05-18T14:52:55+00:00
931,CFB6,small_airport,Edmonton / Josephburg Airport,53.72799803,-113.0865669,2069,,Canada,CA,Alberta,CA-AB,AB,Edmonton,0,CFB6,,,CFB6,,https://en.wikipedia.org/wiki/Edmonton/Josephburg_Airport,"FB6, Josephburg, Warren Thomas",50,2012-07-25T22:07:06+00:00
1368,CNZ8,small_airport,Grimsby Regional Airport,43.16,-79.599197,640,,Canada,CA,Ontario,CA-ON,ON,Grimsby,0,CNZ8,,,CNZ8,,https://en.wikipedia.org/wiki/Grimsby_Regional_Airport,"NZ8, Grimsby Airpark",50,2023-05-19T16:35:18+00:00
875,CEM4,small_airport,Big Bend Airport,52.078602,-114.027,3017,,Canada,CA,Alberta,CA-AB,AB,Innisfail,0,CEM4,,,CEM4,https://www.innisfailflyingclub.ca/,https://en.wikipedia.org/wiki/Innisfail_Aerodrome,EM4,50,2023-10-02T19:19:17+00:00
1804,CYLQ,small_airport,La Tuque Airport,47.40969849,-72.78890228,548,,Canada,CA,Quebec,CA-QC,QC,La Tuque,0,CYLQ,CYLQ,YLQ,,,https://en.wikipedia.org/wiki/La_Tuque_Airport,YLQ,50,2013-04-23T00:22:33+00:00
1512,CSE5,small_airport,Montmagny Airport,47.000834,-70.518293,37,,Canada,CA,Quebec,CA-QC,QC,Montmagny,0,CSE5,,,CSE5,,https://en.wikipedia.org/wiki/Montmagny_Airport,SE5,50,2022-03-23T13:32:46+00:00
1303,CNF3,small_airport,Pendleton Airport,45.486099,-75.0961,260,,Canada,CA,Ontario,CA-ON,ON,Pendleton,0,CNF3,,,CNF3,,https://en.wikipedia.org/wiki/Pendleton_Airport,NF3,50,2022-09-20T11:23:42+00:00
859,CEH6,small_airport,Provost Airport,52.33810043,-110.2789993,2197,,Canada,CA,Alberta,CA-AB,AB,Provost,0,CEH6,,,CEH6,,https://en.wikipedia.org/wiki/Provost_Airport,EH6,50,2008-06-13T14:30:04+00:00
1049,CJB3,small_airport,Steinbach Airport,49.54940033,-96.67939758,850,,Canada,CA,Manitoba,CA-MB,MB,Steinbach,0,CJB3,,,CJB3,,https://en.wikipedia.org/wiki/Steinbach_Airport,JB3,50,2008-06-13T14:30:04+00:00
1935,CYVG,small_airport,Vermilion Airport,53.357714,-110.827388,2025,,Canada,CA,Alberta,CA-AB,AB,Vermilion,0,CYVG,CYVG,YVG,YVG,,https://en.wikipedia.org/wiki/Vermilion_Airport,YVG,50,2024-07-06T18:36:47+00:00
1064,CJE3,small_airport,Weyburn Airport,49.69749832,-103.8010025,1934,,Canada,CA,Saskatchewan,CA-SK,SK,Weyburn,0,CJE3,,,CJE3,,https://en.wikipedia.org/wiki/Weyburn_Airport,JE3,50,2008-06-13T14:30:04+00:00
1440,CPP6,small_airport,Grand River Executive Airport,43.037581,-79.853497,670,,Canada,CA,Ontario,CA-ON,ON,York,0,CPP6,,,CPP6,,https://en.wikipedia.org/wiki/York_Airport_(Ontario),"PP6, York Airport",50,2025-12-08T01:10:22+00:00
28332,CAC8,seaplane_base,Nanaimo Harbour Water Aerodrome,49.169813,-123.933845,,,Canada,CA,British Columbia,CA-BC,BC,Nanaimo,1,CAC8,,ZNA,CAC8,,https://en.wikipedia.org/wiki/Nanaimo_Harbour_Water_Airport,AC8,25,2024-05-09T19:16:08+00:00
1683,CYBX,medium_airport,Lourdes-de-Blanc-Sablon Airport,51.4436,-57.185299,121,,Canada,CA,Quebec,CA-QC,QC,Blanc-Sablon,1,CYBX,CYBX,YBX,,,https://en.wikipedia.org/wiki/Lourdes-de-Blanc-Sablon_Airport,,750,2022-08-16T10:45:57+00:00
1907,CYSM,medium_airport,Fort Smith Airport,60.020302,-111.961998,671,,Canada,CA,Northwest Territories,CA-NT,NT,Fort Smith,1,CYSM,CYSM,YSM,,,https://en.wikipedia.org/wiki/Fort_Smith_Airport,,750,2021-09-03T12:02:52+00:00
1658,CYAQ,medium_airport,Kasabonika Airport,53.52470016,-88.64279938,672,,Canada,CA,Ontario,CA-ON,ON,Kasabonika,1,CYAQ,CYAQ,XKS,,,https://en.wikipedia.org/wiki/Kasabonika_Airport,YAQ,750,2008-06-13T14:30:04+00:00
1822,CYNA,medium_airport,Natashquan Airport,50.190114,-61.78898,39,,Canada,CA,Quebec,CA-QC,QC,Natashquan,1,CYNA,CYNA,YNA,,,https://en.wikipedia.org/wiki/Natashquan_Airport,,750,2024-07-23T04:24:15+00:00
1888,CYRJ,medium_airport,Roberval Airport,48.519665,-72.265735,586,,Canada,CA,Quebec,CA-QC,QC,Roberval,1,CYRJ,CYRJ,YRJ,,,https://en.wikipedia.org/wiki/Roberval_Airport,,750,2024-07-06T17:06:15+00:00
664,CBBC,medium_airport,Bella Bella (Campbell Island) Airport,52.185001,-128.156994,141,,Canada,CA,British Columbia,CA-BC,BC,Bella Bella,1,CBBC,CBBC,ZEL,CBBC,,https://en.wikipedia.org/wiki/Bella_Bella_(Campbell_Island)_Airport,BBC,500,2022-07-07T17:15:35+00:00
1670,CYBD,medium_airport,Bella Coola Airport,52.387501,-126.596001,117,,Canada,CA,British Columbia,CA-BC,BC,Bella Coola,1,CYBD,CYBD,QBC,,,https://en.wikipedia.org/wiki/Bella_Coola_Airport,YBD,500,2016-05-31T10:07:42+00:00
1932,CYVB,medium_airport,Bonaventure Airport,48.071098,-65.460297,123,,Canada,CA,Quebec,CA-QC,QC,Bonaventure,1,CYVB,CYVB,YVB,,,https://en.wikipedia.org/wiki/Bonaventure_Airport,,500,2024-04-04T13:51:18+00:00
1751,CYGV,medium_airport,Havre-Saint-Pierre Airport,50.281898,-63.611401,124,,Canada,CA,Quebec,CA-QC,QC,Havre-Saint-Pierre,1,CYGV,CYGV,YGV,,,https://en.wikipedia.org/wiki/Havre_St-Pierre_Airport,,500,2024-04-04T13:53:50+00:00
1794,CYKY,medium_airport,Kindersley Airport,51.51750183,-109.1809998,2277,,Canada,CA,Saskatchewan,CA-SK,SK,Kindersley,0,CYKY,CYKY,YKY,YKY,,https://en.wikipedia.org/wiki/Kindersley_Airport,YKY,250,2010-05-09T16:04:16+00:00
1793,CYKX,medium_airport,Kirkland Lake Airport,48.21030045,-79.98139954,1157,,Canada,CA,Ontario,CA-ON,ON,Kirkland Lake,0,CYKX,CYKX,YKX,,,https://en.wikipedia.org/wiki/Kirkland_Lake_Airport,,250,2008-06-13T14:30:04+00:00
2025,CZKE,small_airport,Kashechewan Airport,52.282501,-81.677803,35,,Canada,CA,Ontario,CA-ON,ON,Kashechewan,1,CZKE,CZKE,ZKE,,,https://en.wikipedia.org/wiki/Kashechewan_Airport,,150,2024-04-04T12:59:48+00:00
1693,CYCO,small_airport,Kugluktuk Airport,67.816408,-115.14307,74,,Canada,CA,Nunavut,CA-NU,NU,Kugluktuk,1,CYCO,CYCO,YCO,,,https://en.wikipedia.org/wiki/Kugluktuk_Airport,Copper Mine Airport,150,2024-04-04T12:36:05+00:00
1833,CYOC,small_airport,Old Crow Airport,67.570602,-139.839005,824,,Canada,CA,Yukon,CA-YT,YT,Old Crow,1,CYOC,CYOC,YOC,,,https://en.wikipedia.org/wiki/Old_Crow_Airport,,150,2024-04-04T13:59:41+00:00
1362,CNY4,small_airport,Alliston Airport,44.18330002,-79.83709717,720,,Canada,CA,Ontario,CA-ON,ON,Alliston,0,CNY4,,,CNY4,,https://en.wikipedia.org/wiki/Alliston_Airport,NY4,50,2008-06-13T14:30:04+00:00
1348,CNU4,small_airport,Belleville Aerodrome,44.1922,-77.309402,320,,Canada,CA,Ontario,CA-ON,ON,Belleville,0,CNU4,,,CNU4,,https://en.wikipedia.org/wiki/Belleville_Aerodrome,NU4,50,2022-02-11T15:51:17+00:00
1384,CPC3,small_airport,Walter's Field,43.840579,-80.442882,1550,,Canada,CA,Ontario,CA-ON,ON,Belwood,0,CPC3,,,CPC3,,https://en.wikipedia.org/wiki/Arthur_East_Airport,"PC3, Arthur, Arthur East",50,2023-12-02T12:21:09+00:00
